"id1","id2","relationship"
3066,3048,0.25
3067,3048,0.25
3068,3048,0.25
3069,3048,0.25
3070,3048,0.25
3071,3048,0
3072,3048,0
3073,3048,0
3074,3048,0
3075,3048,0
3076,3048,0
3077,3048,0
3078,3048,0
3079,3048,0
3080,3048,0
3081,3048,0
3082,3048,0
3083,3048,0
3084,3048,0
3085,3048,0.125
3086,3048,0
3087,3048,0
3088,3048,0
3089,3048,0
3090,3048,0
3091,3048,0
3092,3048,0
3093,3048,0
3094,3048,0.125
3095,3048,0
3096,3048,0.125
3097,3048,0
3098,3048,0
3099,3048,0
3100,3048,0
3000,3049,0
3001,3049,0
3002,3049,0
3003,3049,0
3004,3049,0
3005,3049,0
3006,3049,0
3007,3049,0
3008,3049,0
3009,3049,0
3010,3049,0
3011,3049,0
3012,3049,0
3013,3049,0
3014,3049,0
3015,3049,0
3016,3049,0
3017,3049,0
3018,3049,0
3019,3049,0
3020,3049,0
3021,3049,0
3022,3049,0
3023,3049,0
3024,3049,0
3025,3049,0
3026,3049,0
3027,3049,0
3028,3049,0
3029,3049,0
3030,3049,0
3031,3049,0
3032,3049,0
3033,3049,0
3034,3049,0
3035,3049,0
3036,3049,0
3037,3049,0
3038,3049,0
3039,3049,0
3040,3049,0
3041,3049,0.25
3042,3049,0.25
3043,3049,0.25
3044,3049,0.25
3045,3049,0.25
3046,3049,0.25
3047,3049,0.25
3048,3049,0.25
3049,3049,1
3050,3049,0.25
3051,3049,0.25
3052,3049,0.25
3053,3049,0.25
3054,3049,0.25
3055,3049,0.25
3056,3049,0.25
3057,3049,0.25
3058,3049,0.25
3059,3049,0.25
3060,3049,0.25
3061,3049,0.25
3062,3049,0.25
3063,3049,0.25
3064,3049,0.25
3065,3049,0.25
3066,3049,0.25
3067,3049,0.25
3068,3049,0.25
3069,3049,0.25
3070,3049,0.25
3071,3049,0
3072,3049,0
3073,3049,0
3074,3049,0
3075,3049,0
3076,3049,0
3077,3049,0
3078,3049,0
3079,3049,0
3080,3049,0
3081,3049,0
3082,3049,0
3083,3049,0
3084,3049,0
3085,3049,0.125
3086,3049,0
3087,3049,0
3088,3049,0
3089,3049,0
3090,3049,0
3091,3049,0
3092,3049,0
3093,3049,0
3094,3049,0.125
3095,3049,0
3096,3049,0.125
3097,3049,0
3098,3049,0
3099,3049,0
3100,3049,0
3000,3050,0
3001,3050,0
3002,3050,0
3003,3050,0
3004,3050,0
3005,3050,0
3006,3050,0
3007,3050,0
3008,3050,0
3009,3050,0
3010,3050,0
3011,3050,0
3012,3050,0
3013,3050,0
3014,3050,0
3015,3050,0
3016,3050,0
3017,3050,0
3018,3050,0
3019,3050,0
3020,3050,0
3021,3050,0
3022,3050,0
3023,3050,0
3024,3050,0
3025,3050,0
3026,3050,0
3027,3050,0
3028,3050,0
3029,3050,0
3030,3050,0
3031,3050,0
3032,3050,0
3033,3050,0
3034,3050,0
3035,3050,0
3036,3050,0
3037,3050,0
3038,3050,0
3039,3050,0
3040,3050,0
3041,3050,0.25
3042,3050,0.25
3043,3050,0.25
3044,3050,0.25
3045,3050,0.25
3046,3050,0.25
3047,3050,0.25
3048,3050,0.25
3049,3050,0.25
3050,3050,1
3051,3050,0.25
3052,3050,0.25
3053,3050,0.25
3054,3050,0.25
3055,3050,0.25
3056,3050,0.25
3057,3050,0.25
3058,3050,0.25
3059,3050,0.25
3060,3050,0.25
3061,3050,0.25
3062,3050,0.25
3063,3050,0.25
3064,3050,0.25
3065,3050,0.25
3066,3050,0.25
3067,3050,0.25
3068,3050,0.25
3069,3050,0.25
3070,3050,0.25
3071,3050,0
3072,3050,0
3073,3050,0
3074,3050,0
3075,3050,0
3076,3050,0
3077,3050,0
3078,3050,0
3079,3050,0
3080,3050,0
3081,3050,0
3082,3050,0
3083,3050,0
3084,3050,0
3085,3050,0.125
3086,3050,0
3087,3050,0
3088,3050,0
3089,3050,0
3090,3050,0
3091,3050,0
3092,3050,0
3093,3050,0
3094,3050,0.125
3095,3050,0
3096,3050,0.125
3097,3050,0
3098,3050,0
3099,3050,0
3100,3050,0
3000,3051,0
3001,3051,0
3002,3051,0
3003,3051,0
3004,3051,0
3005,3051,0
3006,3051,0
3007,3051,0
3008,3051,0
3009,3051,0
3010,3051,0
3011,3051,0
3012,3051,0
3013,3051,0
3014,3051,0
3015,3051,0
3016,3051,0
3017,3051,0
3018,3051,0
3019,3051,0
3020,3051,0
3021,3051,0
3022,3051,0
3023,3051,0
3024,3051,0
3025,3051,0
3026,3051,0
3027,3051,0
3028,3051,0
3029,3051,0
3030,3051,0
3031,3051,0
3032,3051,0
3033,3051,0
3034,3051,0
3035,3051,0
3036,3051,0
3037,3051,0
3038,3051,0
3039,3051,0
3040,3051,0
3041,3051,0.25
3042,3051,0.25
3043,3051,0.25
3044,3051,0.25
3045,3051,0.25
3046,3051,0.25
3047,3051,0.25
3048,3051,0.25
3049,3051,0.25
3050,3051,0.25
3051,3051,1
3052,3051,0.25
3053,3051,0.25
3054,3051,0.25
3055,3051,0.25
3056,3051,0.25
3057,3051,0.25
3058,3051,0.25
3059,3051,0.25
3060,3051,0.25
3061,3051,0.25
3062,3051,0.25
3063,3051,0.25
3064,3051,0.25
3065,3051,0.25
3066,3051,0.25
3067,3051,0.25
3068,3051,0.25
3069,3051,0.25
3070,3051,0.25
3071,3051,0
3072,3051,0
3073,3051,0
3074,3051,0
3075,3051,0
3076,3051,0
3077,3051,0
3078,3051,0
3079,3051,0
3080,3051,0
3081,3051,0
3082,3051,0
3083,3051,0
3084,3051,0
3085,3051,0.125
3086,3051,0
3087,3051,0
3088,3051,0
3089,3051,0
3090,3051,0
3091,3051,0
3092,3051,0
3093,3051,0
3094,3051,0.125
3095,3051,0
3096,3051,0.125
3097,3051,0
3098,3051,0
3099,3051,0
3100,3051,0
3000,3052,0
3001,3052,0
3002,3052,0
3003,3052,0
3004,3052,0
3005,3052,0
3006,3052,0
3007,3052,0
3008,3052,0
3009,3052,0
3010,3052,0
3011,3052,0
3012,3052,0
3013,3052,0
3014,3052,0
3015,3052,0
3016,3052,0
3017,3052,0
3018,3052,0
3019,3052,0
3020,3052,0
3021,3052,0
3022,3052,0
3023,3052,0
3024,3052,0
3025,3052,0
3026,3052,0
3027,3052,0
3028,3052,0
3029,3052,0
3030,3052,0
3031,3052,0
3032,3052,0
3033,3052,0
3034,3052,0
3035,3052,0
3036,3052,0
3037,3052,0
3038,3052,0
3039,3052,0
3040,3052,0
3041,3052,0.25
3042,3052,0.25
3043,3052,0.25
3044,3052,0.25
3045,3052,0.25
3046,3052,0.25
3047,3052,0.25
3048,3052,0.25
3049,3052,0.25
3050,3052,0.25
3051,3052,0.25
3052,3052,1
3053,3052,0.25
3054,3052,0.25
3055,3052,0.25
3056,3052,0.25
3057,3052,0.25
3058,3052,0.25
3059,3052,0.25
3060,3052,0.25
3061,3052,0.25
3062,3052,0.25
3063,3052,0.25
3064,3052,0.25
3065,3052,0.25
3066,3052,0.25
3067,3052,0.25
3068,3052,0.25
3069,3052,0.25
3070,3052,0.25
3071,3052,0
3072,3052,0
3073,3052,0
3074,3052,0
3075,3052,0
3076,3052,0
3077,3052,0
3078,3052,0
3079,3052,0
3080,3052,0
3081,3052,0
3082,3052,0
3083,3052,0
3084,3052,0
3085,3052,0.125
3086,3052,0
3087,3052,0
3088,3052,0
3089,3052,0
3090,3052,0
3091,3052,0
3092,3052,0
3093,3052,0
3094,3052,0.125
3095,3052,0
3096,3052,0.125
3097,3052,0
3098,3052,0
3099,3052,0
3100,3052,0
3000,3053,0
3001,3053,0
3002,3053,0
3003,3053,0
3004,3053,0
3005,3053,0
3006,3053,0
3007,3053,0
3008,3053,0
3009,3053,0
3010,3053,0
3011,3053,0
3012,3053,0
3013,3053,0
3014,3053,0
3015,3053,0
3016,3053,0
3017,3053,0
3018,3053,0
3019,3053,0
3020,3053,0
3021,3053,0
3022,3053,0
3023,3053,0
3024,3053,0
3025,3053,0
3026,3053,0
3027,3053,0
3028,3053,0
3029,3053,0
3030,3053,0
3031,3053,0
3032,3053,0
3033,3053,0
3034,3053,0
3035,3053,0
3036,3053,0
3037,3053,0
3038,3053,0
3039,3053,0
3040,3053,0
3041,3053,0.25
3042,3053,0.25
3043,3053,0.25
3044,3053,0.25
3045,3053,0.25
3046,3053,0.25
3047,3053,0.25
3048,3053,0.25
3049,3053,0.25
3050,3053,0.25
3051,3053,0.25
3052,3053,0.25
3053,3053,1
3054,3053,0.25
3055,3053,0.25
3056,3053,0.25
3057,3053,0.25
3058,3053,0.25
3059,3053,0.25
3060,3053,0.25
3061,3053,0.25
3062,3053,0.25
3063,3053,0.25
3064,3053,0.25
3065,3053,0.25
3066,3053,0.25
3067,3053,0.25
3068,3053,0.25
3069,3053,0.25
3070,3053,0.25
3071,3053,0
3072,3053,0
3073,3053,0
3074,3053,0
3075,3053,0
3076,3053,0
3077,3053,0
3078,3053,0
3079,3053,0
3080,3053,0
3081,3053,0
3082,3053,0
3083,3053,0
3084,3053,0
3085,3053,0.125
3086,3053,0
3087,3053,0
3088,3053,0
3089,3053,0
3090,3053,0
3091,3053,0
3092,3053,0
3093,3053,0
3094,3053,0.125
3095,3053,0
3096,3053,0.125
3097,3053,0
3098,3053,0
3099,3053,0
3100,3053,0
3000,3054,0
3001,3054,0
3002,3054,0
3003,3054,0
3004,3054,0
3005,3054,0
3006,3054,0
3007,3054,0
3008,3054,0
3009,3054,0
3010,3054,0
3011,3054,0
3012,3054,0
3013,3054,0
3014,3054,0
3015,3054,0
3016,3054,0
3017,3054,0
3018,3054,0
3019,3054,0
3020,3054,0
3021,3054,0
3022,3054,0
3023,3054,0
3024,3054,0
3025,3054,0
3026,3054,0
3027,3054,0
3028,3054,0
3029,3054,0
3030,3054,0
3031,3054,0
3032,3054,0
3033,3054,0
3034,3054,0
3035,3054,0
3036,3054,0
3037,3054,0
3038,3054,0
3039,3054,0
3040,3054,0
3041,3054,0.25
3042,3054,0.25
3043,3054,0.25
3044,3054,0.25
3045,3054,0.25
3046,3054,0.25
3047,3054,0.25
3048,3054,0.25
3049,3054,0.25
3050,3054,0.25
3051,3054,0.25
3052,3054,0.25
3053,3054,0.25
3054,3054,1
3055,3054,0.25
3056,3054,0.25
3057,3054,0.25
3058,3054,0.25
3059,3054,0.25
3060,3054,0.25
3061,3054,0.25
3062,3054,0.25
3063,3054,0.25
3064,3054,0.25
3065,3054,0.25
3066,3054,0.25
3067,3054,0.25
3068,3054,0.25
3069,3054,0.25
3070,3054,0.25
3071,3054,0
3072,3054,0
3073,3054,0
3074,3054,0
3075,3054,0
3076,3054,0
3077,3054,0
3078,3054,0
3079,3054,0
3080,3054,0
3081,3054,0
3082,3054,0
3083,3054,0
3084,3054,0
3085,3054,0.125
3086,3054,0
3087,3054,0
3088,3054,0
3089,3054,0
3090,3054,0
3091,3054,0
3092,3054,0
3093,3054,0
3094,3054,0.125
3095,3054,0
3096,3054,0.125
3097,3054,0
3098,3054,0
3099,3054,0
3100,3054,0
3000,3055,0
3001,3055,0
3002,3055,0
3003,3055,0
3004,3055,0
3005,3055,0
3006,3055,0
3007,3055,0
3008,3055,0
3009,3055,0
3010,3055,0
3011,3055,0
3012,3055,0
3013,3055,0
3014,3055,0
3015,3055,0
3016,3055,0
3017,3055,0
3018,3055,0
3019,3055,0
3020,3055,0
3021,3055,0
3022,3055,0
3023,3055,0
3024,3055,0
3025,3055,0
3026,3055,0
3027,3055,0
3028,3055,0
3029,3055,0
3030,3055,0
3031,3055,0
3032,3055,0
3033,3055,0
3034,3055,0
3035,3055,0
3036,3055,0
3037,3055,0
3038,3055,0
3039,3055,0
3040,3055,0
3041,3055,0.25
3042,3055,0.25
3043,3055,0.25
3044,3055,0.25
3045,3055,0.25
3046,3055,0.25
3047,3055,0.25
3048,3055,0.25
3049,3055,0.25
3050,3055,0.25
3051,3055,0.25
3052,3055,0.25
3053,3055,0.25
3054,3055,0.25
3055,3055,1
3056,3055,0.25
3057,3055,0.25
3058,3055,0.25
3059,3055,0.25
3060,3055,0.25
3061,3055,0.25
3062,3055,0.25
3063,3055,0.25
3064,3055,0.25
3065,3055,0.25
3066,3055,0.25
3067,3055,0.25
3068,3055,0.25
3069,3055,0.25
3070,3055,0.25
3071,3055,0
3072,3055,0
3073,3055,0
3074,3055,0
3075,3055,0
3076,3055,0
3077,3055,0
3078,3055,0
3079,3055,0
3080,3055,0
3081,3055,0
3082,3055,0
3083,3055,0
3084,3055,0
3085,3055,0.125
3086,3055,0
3087,3055,0
3088,3055,0
3089,3055,0
3090,3055,0
3091,3055,0
3092,3055,0
3093,3055,0
3094,3055,0.125
3095,3055,0
3096,3055,0.125
3097,3055,0
3098,3055,0
3099,3055,0
3100,3055,0
3000,3056,0
3001,3056,0
3002,3056,0
3003,3056,0
3004,3056,0
3005,3056,0
3006,3056,0
3007,3056,0
3008,3056,0
3009,3056,0
3010,3056,0
3011,3056,0
3012,3056,0
3013,3056,0
3014,3056,0
3015,3056,0
3016,3056,0
3017,3056,0
3018,3056,0
3019,3056,0
3020,3056,0
3021,3056,0
3022,3056,0
3023,3056,0
3024,3056,0
3025,3056,0
3026,3056,0
3027,3056,0
3028,3056,0
3029,3056,0
3030,3056,0
3031,3056,0
3032,3056,0
3033,3056,0
3034,3056,0
3035,3056,0
3036,3056,0
3037,3056,0
3038,3056,0
3039,3056,0
3040,3056,0
3041,3056,0.25
3042,3056,0.25
3043,3056,0.25
3044,3056,0.25
3045,3056,0.25
3046,3056,0.25
3047,3056,0.25
3048,3056,0.25
3049,3056,0.25
3050,3056,0.25
3051,3056,0.25
3052,3056,0.25
3053,3056,0.25
3054,3056,0.25
3055,3056,0.25
3056,3056,1
3057,3056,0.25
3058,3056,0.25
3059,3056,0.25
3060,3056,0.25
3061,3056,0.25
3062,3056,0.25
3063,3056,0.25
3064,3056,0.25
3065,3056,0.25
3066,3056,0.25
3067,3056,0.25
3068,3056,0.25
3069,3056,0.25
3070,3056,0.25
3071,3056,0
3072,3056,0
3073,3056,0
3074,3056,0
3075,3056,0
3076,3056,0
3077,3056,0
3078,3056,0
3079,3056,0
3080,3056,0
3081,3056,0
3082,3056,0
3083,3056,0
3084,3056,0
3085,3056,0.125
3086,3056,0
3087,3056,0
3088,3056,0
3089,3056,0
3090,3056,0
3091,3056,0
3092,3056,0
3093,3056,0
3094,3056,0.125
3095,3056,0
3096,3056,0.125
3097,3056,0
3098,3056,0
3099,3056,0
3100,3056,0
3000,3057,0
3001,3057,0
3002,3057,0
3003,3057,0
3004,3057,0
3005,3057,0
3006,3057,0
3007,3057,0
3008,3057,0
3009,3057,0
3010,3057,0
3011,3057,0
3012,3057,0
3013,3057,0
3014,3057,0
3015,3057,0
3016,3057,0
3017,3057,0
3018,3057,0
3019,3057,0.0625
3020,3057,0
3021,3057,0
3022,3057,0
3023,3057,0
3024,3057,0
3025,3057,0
3026,3057,0
3027,3057,0
3028,3057,0
3029,3057,0
3030,3057,0
3031,3057,0
3032,3057,0
3033,3057,0
3034,3057,0
3035,3057,0
3036,3057,0
3037,3057,0
3038,3057,0
3039,3057,0
3040,3057,0
3041,3057,0.25
3042,3057,0.25
3043,3057,0.25
3044,3057,0.25
3045,3057,0.25
3046,3057,0.25
3047,3057,0.25
3048,3057,0.25
3049,3057,0.25
3050,3057,0.25
3051,3057,0.25
3052,3057,0.25
3053,3057,0.25
3054,3057,0.25
3055,3057,0.25
3056,3057,0.25
3057,3057,1
3058,3057,0.25
3059,3057,0.25
3060,3057,0.25
3061,3057,0.25
3062,3057,0.25
3063,3057,0.25
3064,3057,0.25
3065,3057,0.25
3066,3057,0.25
3067,3057,0.25
3068,3057,0.25
3069,3057,0.25
3070,3057,0.25
3071,3057,0
3072,3057,0
3073,3057,0
3074,3057,0
3075,3057,0
3076,3057,0
3077,3057,0
3078,3057,0
3079,3057,0
3080,3057,0
3081,3057,0
3082,3057,0
3083,3057,0
3084,3057,0
3085,3057,0.125
3086,3057,0
3087,3057,0
3088,3057,0
3089,3057,0
3090,3057,0
3091,3057,0
3092,3057,0
3093,3057,0
3094,3057,0.125
3095,3057,0
3096,3057,0.125
3097,3057,0
3098,3057,0
3099,3057,0
3100,3057,0
3000,3058,0
3001,3058,0
3002,3058,0
3003,3058,0
3004,3058,0
3005,3058,0
3006,3058,0
3007,3058,0
3008,3058,0
3009,3058,0
3010,3058,0
3011,3058,0
3012,3058,0
3013,3058,0
3014,3058,0
3015,3058,0
3016,3058,0
3017,3058,0
3018,3058,0
3019,3058,0
3020,3058,0
3021,3058,0
3022,3058,0
3023,3058,0
3024,3058,0
3025,3058,0
3026,3058,0
3027,3058,0
3028,3058,0
3029,3058,0
3030,3058,0
3031,3058,0
3032,3058,0
3033,3058,0
3034,3058,0
3035,3058,0
3036,3058,0
3037,3058,0
3038,3058,0
3039,3058,0
3040,3058,0
3041,3058,0.25
3042,3058,0.25
3043,3058,0.25
3044,3058,0.25
3045,3058,0.25
3046,3058,0.25
3047,3058,0.25
3048,3058,0.25
3049,3058,0.25
3050,3058,0.25
3051,3058,0.25
3052,3058,0.25
3053,3058,0.25
3054,3058,0.25
3055,3058,0.25
3056,3058,0.25
3057,3058,0.25
3058,3058,1
3059,3058,0.25
3060,3058,0.25
3061,3058,0.25
3062,3058,0.25
3063,3058,0.25
3064,3058,0.25
3065,3058,0.25
3066,3058,0.25
3067,3058,0.25
3068,3058,0.25
3069,3058,0.25
3070,3058,0.25
3071,3058,0
3072,3058,0
3073,3058,0
3074,3058,0
3075,3058,0
3076,3058,0
3077,3058,0
3078,3058,0
3079,3058,0
3080,3058,0
3081,3058,0
3082,3058,0
3083,3058,0
3084,3058,0
3085,3058,0.125
3086,3058,0
3087,3058,0
3088,3058,0
3089,3058,0
3090,3058,0
3091,3058,0
3092,3058,0
3093,3058,0
3094,3058,0.125
3095,3058,0
3096,3058,0.125
3097,3058,0
3098,3058,0
3099,3058,0
3100,3058,0
3000,3059,0
3001,3059,0
3002,3059,0
3003,3059,0
3004,3059,0
3005,3059,0
3006,3059,0
3007,3059,0
3008,3059,0
3009,3059,0
3010,3059,0
3011,3059,0
3012,3059,0
3013,3059,0
3014,3059,0
3015,3059,0
3016,3059,0
3017,3059,0
3018,3059,0
3019,3059,0
3020,3059,0
3021,3059,0
3022,3059,0
3023,3059,0
3024,3059,0
3025,3059,0
3026,3059,0
3027,3059,0
3028,3059,0
3029,3059,0
3030,3059,0
3031,3059,0
3032,3059,0
3033,3059,0
3034,3059,0
3035,3059,0
3036,3059,0
3037,3059,0
3038,3059,0
3039,3059,0
3040,3059,0
3041,3059,0.25
3042,3059,0.25
3043,3059,0.25
3044,3059,0.25
3045,3059,0.25
3046,3059,0.25
3047,3059,0.25
3048,3059,0.25
3049,3059,0.25
3050,3059,0.25
3051,3059,0.25
3052,3059,0.25
3053,3059,0.25
3054,3059,0.25
3055,3059,0.25
3056,3059,0.25
3057,3059,0.25
3058,3059,0.25
3059,3059,1
3060,3059,0.25
3061,3059,0.25
3062,3059,0.25
3063,3059,0.25
3064,3059,0.25
3065,3059,0.25
3066,3059,0.25
3067,3059,0.25
3068,3059,0.25
3069,3059,0.25
3070,3059,0.25
3071,3059,0
3072,3059,0
3073,3059,0
3074,3059,0
3075,3059,0
3076,3059,0
3077,3059,0
3078,3059,0
3079,3059,0
3080,3059,0
3081,3059,0
3082,3059,0
3083,3059,0
3084,3059,0
3085,3059,0.125
3086,3059,0
3087,3059,0
3088,3059,0
3089,3059,0
3090,3059,0
3091,3059,0
3092,3059,0
3093,3059,0
3094,3059,0.125
3095,3059,0
3096,3059,0.125
3097,3059,0
3098,3059,0
3099,3059,0
3100,3059,0
3000,3060,0
3001,3060,0
3002,3060,0
3003,3060,0
3004,3060,0
3005,3060,0
3006,3060,0
3007,3060,0
3008,3060,0
3009,3060,0
3010,3060,0
3011,3060,0
3012,3060,0
3013,3060,0
3014,3060,0
3015,3060,0
3016,3060,0
3017,3060,0
3018,3060,0
3019,3060,0
3020,3060,0
3021,3060,0
3022,3060,0
3023,3060,0
3024,3060,0
3025,3060,0
3026,3060,0
3027,3060,0
3028,3060,0
3029,3060,0
3030,3060,0
3031,3060,0
3032,3060,0
3033,3060,0
3034,3060,0
3035,3060,0
3036,3060,0
3037,3060,0
3038,3060,0
3039,3060,0
3040,3060,0
3041,3060,0.25
3042,3060,0.25
3043,3060,0.25
3044,3060,0.25
3045,3060,0.25
3046,3060,0.25
3047,3060,0.25
3048,3060,0.25
3049,3060,0.25
3050,3060,0.25
3051,3060,0.25
3052,3060,0.25
3053,3060,0.25
3054,3060,0.25
3055,3060,0.25
3056,3060,0.25
3057,3060,0.25
3058,3060,0.25
3059,3060,0.25
3060,3060,1
3061,3060,0.25
3062,3060,0.25
3063,3060,0.25
3064,3060,0.25
3065,3060,0.25
3066,3060,0.25
3067,3060,0.25
3068,3060,0.25
3069,3060,0.25
3070,3060,0.25
3071,3060,0
3072,3060,0
3073,3060,0
3074,3060,0
3075,3060,0
3076,3060,0
3077,3060,0
3078,3060,0
3079,3060,0
3080,3060,0
3081,3060,0
3082,3060,0
3083,3060,0
3084,3060,0
3085,3060,0.125
3086,3060,0
3087,3060,0
3088,3060,0
3089,3060,0
3090,3060,0
3091,3060,0
3092,3060,0
3093,3060,0
3094,3060,0.125
3095,3060,0
3096,3060,0.125
3097,3060,0
3098,3060,0
3099,3060,0
3100,3060,0
3000,3061,0
3001,3061,0
3002,3061,0
3003,3061,0
3004,3061,0
3005,3061,0
3006,3061,0
3007,3061,0
3008,3061,0
3009,3061,0
3010,3061,0
3011,3061,0
3012,3061,0
3013,3061,0
3014,3061,0.0625
3015,3061,0
3016,3061,0
3017,3061,0
3018,3061,0
3019,3061,0
3020,3061,0
3021,3061,0
3022,3061,0
3023,3061,0
3024,3061,0
3025,3061,0
3026,3061,0
3027,3061,0
3028,3061,0
3029,3061,0
3030,3061,0
3031,3061,0
3032,3061,0
3033,3061,0
3034,3061,0
3035,3061,0
3036,3061,0
3037,3061,0
3038,3061,0
3039,3061,0
3040,3061,0
3041,3061,0.25
3042,3061,0.25
3043,3061,0.25
3044,3061,0.25
3045,3061,0.25
3046,3061,0.25
3047,3061,0.25
3048,3061,0.25
3049,3061,0.25
3050,3061,0.25
3051,3061,0.25
3052,3061,0.25
3053,3061,0.25
3054,3061,0.25
3055,3061,0.25
3056,3061,0.25
3057,3061,0.25
3058,3061,0.25
3059,3061,0.25
3060,3061,0.25
3061,3061,1
3062,3061,0.25
3063,3061,0.25
3064,3061,0.25
3065,3061,0.25
3066,3061,0.25
3067,3061,0.25
3068,3061,0.25
3069,3061,0.25
3070,3061,0.25
3071,3061,0.125
3072,3061,0.125
3073,3061,0.125
3074,3061,0.125
3075,3061,0.125
3076,3061,0.125
3077,3061,0.125
3078,3061,0.125
3079,3061,0.125
3080,3061,0.125
3081,3061,0.125
3082,3061,0.125
3083,3061,0.125
3084,3061,0.125
3085,3061,0.25
3086,3061,0.125
3087,3061,0.125
3088,3061,0.125
3089,3061,0.125
3090,3061,0.125
3091,3061,0.125
3092,3061,0.125
3093,3061,0.125
3094,3061,0.25
3095,3061,0.125
3096,3061,0.25
3097,3061,0.1875
3098,3061,0.125
3099,3061,0.1875
3100,3061,0.125
3000,3062,0
3001,3062,0
3002,3062,0
3003,3062,0
3004,3062,0
3005,3062,0
3006,3062,0
3007,3062,0
3008,3062,0
3009,3062,0
3010,3062,0
3011,3062,0
3012,3062,0
3013,3062,0
3014,3062,0
3015,3062,0
3016,3062,0
3017,3062,0
3018,3062,0
3019,3062,0
3020,3062,0
3021,3062,0
3022,3062,0
3023,3062,0
3024,3062,0
3025,3062,0
3026,3062,0
3027,3062,0
3028,3062,0
3029,3062,0
3030,3062,0
3031,3062,0
3032,3062,0
3033,3062,0
3034,3062,0
3035,3062,0
3036,3062,0
3037,3062,0
3038,3062,0
3039,3062,0
3040,3062,0
3041,3062,0.25
3042,3062,0.25
3043,3062,0.25
3044,3062,0.25
3045,3062,0.25
3046,3062,0.25
3047,3062,0.25
3048,3062,0.25
3049,3062,0.25
3050,3062,0.25
3051,3062,0.25
3052,3062,0.25
3053,3062,0.25
3054,3062,0.25
3055,3062,0.25
3056,3062,0.25
3057,3062,0.25
3058,3062,0.25
3059,3062,0.25
3060,3062,0.25
3061,3062,0.25
3062,3062,1
3063,3062,0.25
3064,3062,0.25
3065,3062,0.25
3066,3062,0.25
3067,3062,0.25
3068,3062,0.25
3069,3062,0.25
3070,3062,0.25
3071,3062,0
3072,3062,0
3073,3062,0
3074,3062,0
3075,3062,0
3076,3062,0
3077,3062,0
3078,3062,0
3079,3062,0
3080,3062,0
3081,3062,0
3082,3062,0
3083,3062,0
3084,3062,0
3085,3062,0.125
3086,3062,0
3087,3062,0
3088,3062,0
3089,3062,0
3090,3062,0
3091,3062,0
3092,3062,0
3093,3062,0
3094,3062,0.125
3095,3062,0
3096,3062,0.125
3097,3062,0
3098,3062,0
3099,3062,0.125
3100,3062,0
3000,3063,0
3001,3063,0
3002,3063,0
3003,3063,0
3004,3063,0
3005,3063,0
3006,3063,0
3007,3063,0
3008,3063,0
3009,3063,0
3010,3063,0
3011,3063,0
3012,3063,0
3013,3063,0
3014,3063,0
3015,3063,0
3016,3063,0
3017,3063,0
3018,3063,0
3019,3063,0
3020,3063,0
3021,3063,0
3022,3063,0
3023,3063,0
3024,3063,0
3025,3063,0
3026,3063,0
3027,3063,0
3028,3063,0
3029,3063,0
3030,3063,0
3031,3063,0
3032,3063,0
3033,3063,0
3034,3063,0
3035,3063,0
3036,3063,0
3037,3063,0
3038,3063,0
3039,3063,0
3040,3063,0
3041,3063,0.25
3042,3063,0.25
3043,3063,0.25
3044,3063,0.25
3045,3063,0.25
3046,3063,0.25
3047,3063,0.25
3048,3063,0.25
3049,3063,0.25
3050,3063,0.25
3051,3063,0.25
3052,3063,0.25
3053,3063,0.25
3054,3063,0.25
3055,3063,0.25
3056,3063,0.25
3057,3063,0.25
3058,3063,0.25
3059,3063,0.25
3060,3063,0.25
3061,3063,0.25
3062,3063,0.25
3063,3063,1
3064,3063,0.25
3065,3063,0.25
3066,3063,0.25
3067,3063,0.25
3068,3063,0.25
3069,3063,0.25
3070,3063,0.25
3071,3063,0
3072,3063,0
3073,3063,0
3074,3063,0
3075,3063,0
3076,3063,0
3077,3063,0
3078,3063,0
3079,3063,0
3080,3063,0
3081,3063,0
3082,3063,0
3083,3063,0
3084,3063,0
3085,3063,0.125
3086,3063,0
3087,3063,0
3088,3063,0
3089,3063,0
3090,3063,0
3091,3063,0
3092,3063,0
3093,3063,0
3094,3063,0.125
3095,3063,0
3096,3063,0.125
3097,3063,0
3098,3063,0
3099,3063,0
3100,3063,0
3000,3064,0
3001,3064,0
3002,3064,0
3003,3064,0
3004,3064,0
3005,3064,0
3006,3064,0
3007,3064,0
3008,3064,0
3009,3064,0
3010,3064,0
3011,3064,0
3012,3064,0
3013,3064,0
3014,3064,0
3015,3064,0
3016,3064,0
3017,3064,0
3018,3064,0
3019,3064,0
3020,3064,0
3021,3064,0
3022,3064,0
3023,3064,0
3024,3064,0
3025,3064,0
3026,3064,0
3027,3064,0
3028,3064,0
3029,3064,0
3030,3064,0
3031,3064,0
3032,3064,0
3033,3064,0
3034,3064,0
3035,3064,0
3036,3064,0
3037,3064,0
3038,3064,0
3039,3064,0
3040,3064,0
3041,3064,0.25
3042,3064,0.25
3043,3064,0.25
3044,3064,0.25
3045,3064,0.25
3046,3064,0.25
3047,3064,0.25
3048,3064,0.25
3049,3064,0.25
3050,3064,0.25
3051,3064,0.25
3052,3064,0.25
3053,3064,0.25
3054,3064,0.25
3055,3064,0.25
3056,3064,0.25
3057,3064,0.25
3058,3064,0.25
3059,3064,0.25
3060,3064,0.25
3061,3064,0.25
3062,3064,0.25
